nome;insc;org;sitio;detalhes;imagem;link;datai;dataf;horain;horaf;topico;nivel
PYFF6 - 6º Congresso de Fisiologia de Leveduras e Fungos Filamentosos;0;Instituto Superior Técnico;IST;"Na sequência de edições anteriores, o 6º congresso internacional em Fisiologia de Leveduras e Fungos Filamentosos (PYFF6- 6th Conference on Physiology of Yeast and Filamentous Fungi) realizar-se-á este ano no Centro de Congressos do Instituto Superior Técnico, Universidade de Lisboa, entre os dias 11 e 14 de julho de 2016.

Este evento reunirá um vasto leque de investigadores dedicados ao estudo e à exploração de leveduras e fungos filamentosos nas vertentes da biotecnologia, industria e saúde, sob os auspícios da Secção de Fisiologia Microbiana da EFB (European Federation of Biotechnology), e com o apoio da FEMS (Federation of European Microbiological Societies). Este encontro é uma importante plataforma para todos os que trabalham nesta vasta área científica e uma oportunidade para jovens investigadores apresentarem e discutirem o seu trabalho, bem como ampliarem a sua rede de colaborações, tão importante para o desenvolvimento de trabalho interdisciplinar de relevância. ";https://fenix.tecnico.ulisboa.pt/downloadFile/563568428731578/top_banner_ULIsboa.jpg;http://tecnico.ulisboa.pt/pt/eventos/2016/2/PYFF6___6_Congresso_de_Fisiologia_de_Leveduras_e_Fungos_Filamentosos;11/07/2016;14/07/2016;09:00;20:00;Biologia, Química, Medicina;4
INESC-ID Distinguished Lecture Series - Pedro Domingos;0;Instituto Superior Técnico, INESC-ID;Anfiteatro VA1, Técnico - Campus Alameda;"No âmbito das INESC-ID Distinguished Lecture Series, irá realizar-se, no dia 27 de junho, pelas 14h30, uma palestra por Pedro Domingos (University of Washington), com o tema ""The Five Tribes of Machine Learning, and What You Can Take from Each"".";http://web.tecnico.ulisboa.pt/franciscocsantos/imgs/ist.jpg;http://tecnico.ulisboa.pt/pt/eventos/2016/5/INESC_ID_Distinguished_Lecture_Series___Pedro_Domingos;27/06/2016;27/06/2016;14:30;15:30;Informática;4
"Solos superficiais das ilhas vulcânicas de Santiago, Fogo e Brava (Cabo Verde)
";0;Instituto Superior Técnico - Campus Tecnológico e Nuclear;Auditório do CTN-IST, Polode Loures, Bobadela;Realiza-se, entre 18 de março e 21 de julho, o Ciclo de seminários Primavera/Verão 2016 do Centro de Ciências e Tecnologias Nucleares (C2TN) do IST.;http://web.tecnico.ulisboa.pt/franciscocsantos/imgs/ist.jpg;http://tecnico.ulisboa.pt/pt/eventos/2016/3/Ciclo_de_seminarios_Primaveraerao_2016_C2TN;23/06/2016;23/06/2016;11:00;12:00;Química;4
2ª UT Austin|Portugal Summer School;1;Instituto Superior Técnico;Hotel Ever Caparica – Beach and Conference Hotel;"We invite doctoral and senior undergraduate/master's students to participate in the Portugal | UT Austin Summer School in systems and networking, which is co-located with the spring event for the Erasmus Mundus Joint Doctorate in Distributed Computing. The school will consist of two days of lectures by renowned researchers on selected topics in the broad area of systems and networking. In addition, students will have the opportunity to present a poster about their research and ample time to engage in discussion with all the participants.

The summer school will take place in Costa da Caparica, a beach located a few kilometers south of Lisbon, easily reachable by taxi from the Lisbon airport.

Students interested in participating in the summer school should send a short cv and a 1-page abstract of the research problem they are either working on or interested in addressing to [email].

Application deadline (round 1): May 6, 2016 (3pm CEST). After this deadline, applications will be accepted only if there is space available.";http://www.gsd.inesc-id.pt/~ut-austin-pt-emjd-dc-school/logo-ut.gif;http://www.gsd.inesc-id.pt/~ut-austin-pt-emjd-dc-school/;01/06/2016;03/06/2016;10:00;19:00;Informática, Electronica;5
"Lançamento do livro ""Manuel Abreu Faro - a criar bases para a ciência em Portugal""";0;Instituto Superior Técnico;Anfiteatro Abreu Faro, Complexo Interdisciplinar;"O lançamento do livro “Manuel Abreu Faro – a criar bases para a ciência em Portugal” terá lugar no próximo dia 23 de maio, pelas 19h00, no anfiteatro Abreu Faro, no Complexo Interdisciplinar I, numa sessão sequencial à sessão solene da comemoração dos 105 anos do Técnico.

Manuel José Castro Petrony d´Abreu Faro foi uma personalidade marcante na segunda metade do séc. 20. Docente brilhante, capaz de passar aos alunos todo o entusiasmo que sentia pelas telecomunicações, Abreu Faro nunca se considerou um cientista. Segundo as suas próprias palavras “Estudei, tentei perceber, ensinei o melhor que soube. Mas procurei tudo fazer para que outros, para que vocês, meus alunos, fossem para fora, aprendessem a fazer ciência, a ser cientistas, e talvez um dia a fazer ciência em Portugal.”
";http://web.tecnico.ulisboa.pt/franciscocsantos/imgs/ist.jpg;"http://tecnico.ulisboa.pt/pt/eventos/2016/5/Lancamento_do_livro_34anuel_Abreu_Faro___a_criar_bases_para_a_ciencia_em_Portugal34;";23/05/2016;23/05/2016;19:00;20:00;;3
Keep In Touch | Técnico Alumni Network;0;Instituto Superior Técnico;Átrio interno do Pavilhão Central ;"No dia em que o Instituto Superior Técnico assinala 105 anos de existência e 80 anos no campus Alameda, queremos marcar este novo século de existência convidando os Antigos Alunos a regressarem a “casa”, reviver velhas experiências, reencontrar velhos colegas e amigos, e participar daquela que será, sem dúvida, a maior rede Alumni do país.

Convidam-se todos os Alumni da “casa” a celebrar mais um aniversário da Escola no dia 23 de maio de 2016. Estão planeadas uma série de atividades que terão início com um brinde aos 105 anos da Escola na sua alameda que culminarão com a apresentação do vídeo promocional do Técnico enquadrado por um festival de Street Food.

The Organizing Committee";http://web.tecnico.ulisboa.pt/franciscocsantos/imgs/ist.jpg;http://kit.tecnico.ulisboa.pt/#home;23/05/2016;23/05/2016;18:00;22:00;Astronomia;4
6ª Edição da Lisbon Machine Learning School;0;Instituto Superior Técnico;IST;"LxMLS 2016 will take place July 21-28 at Instituto Superior Técnico (IST), a leading Engineering and Science school in Portugal. It is organized jointly by IST, the Instituto de Telecomunicações and the Instituto de Engenharia de Sistemas e Computadores, Investigação e Desenvolvimento em Lisboa (INESC-ID). Click here for information about past editions (LxMLS 2011, LxMLS 2012, LxMLS 2013, LxMLS 2014, LxMLS 2015) and to watch the videos of the lectures (2011, 2012, 2013, 2014).

The school covers a range of machine learning (ML) Topics, from theory to practice, that are important in solving natural language processing (NLP) problems that arise in the analysis and use of Web data.";http://lxmls.it.pt/2016/wp-content/uploads/2016/02/copy-01-Banner-LxMLS-2016-04.jpg;http://lxmls.it.pt/2016/;21/07/2016;28/07/2016;08:00;20:00;Informática;4
O bosão de Higgs;0;Faculdade de Ciências da Universidade de Lisboa;Grande Auditório FCUL;A Doutora Patrícia Conde-Muiño fará uma abordagem pedagógica sobre este tema, que é crucial no entendimento da estrutura do tecido espaço-tempo do Cosmos. Em 1964 Peter Higgs e outros cinco cientistas sugeriram a existência de um novo campo de interações (forças), capaz de explicar a existência de massa para algumas partículas elementares, quando pelas leis de simetria das interações fundamentais isso não deveria acontecer. Este campo (de Higgs) que permeia o universo justificaria também o curtíssimo alcance da força nuclear fraca que está, por exemplo, nos decaimentos radioativos. A presença do campo de Higgs evidencia-se quando fica num estado quântico excitado e aí surge o bosão de Higgs, uma partícula fundamental do Modelo Padrão. No dia 4 de julho de 2012 foi detetada a sua presença com o acelerador LHC do CERN e, em 10-dez-2013,  Peter Higgs e François Englert, receberam o Prémio Nobel da Física. Na foto em cima está o detetor CMS do LHC. A não perder!;http://oal.ul.pt/wp-content/uploads/2016/05/NCbanner_27Maio2016_web.png;http://oal.ul.pt/noites-de-ciencias-maio-2016/;27/05/2016;27/05/2016;20:00;23:00;Física, Astronomia;2
Noites no Observatório - O Lado Escuro da Força;1;Observatório astronómico de Lisboa;Planetário Calouste Gulbenkian;A Teoria da Relatividade Geral de Einstein faz agora cem anos de idade. Foi com ela que começámos a conseguir ler a história do nosso Universo. Nos últimos vinte anos entrámos numa nova era de cosmologia de precisão, nunca se soube tanto sobre o nosso Universo. No entanto, nunca estivemos tão conscientes de saber tão pouco, porque descobrimos que a matéria comum constitui apenas 5% da energia do Universo. Os restantes 95% formam um lado escuro do Universo, constituído de mistério puro. Vamos explorar este lado escuro do Universo e tentar fazer luz sobre o desconhecido.;http://oal.ul.pt/wp-content/uploads/2013/06/logoNOALtxtTransp_web-300x271.png;http://oal.ul.pt/noites-no-observatorio-mai-2016/;28/05/2016;28/05/2016;21:30;23:59:00;Astronomia, Física;2
How to do conservation science, implement it, and not die trying;0;Faculdade de Ciências da Universidade de Lisboa;Sala 6.2.51, FCUL;Conducting research for conservation is, unfortunately, too often cut short or rarely implemented. Scientists are losing credibility and science losing relevance for policy. I will discuss three examples of research projects that have become official federal government programs with nation-wide implications. Mexico is the fifth country with the greatest biodiversity in the world. Challenges are thick and plentiful. Recently Mexico became the first country in the world to have an estimate of how many jaguars inhabit the country and the National Jaguar Strategy is fully in place and being implemented today. Bats represent about one-fourth of Mexico’s mammals and they include critically endangered and endangered species. The bighorn sheep is a charismatic species that has become a landmark for sustainable development and conservation via a sustainable use program led and coordinated by an indigenous group. The lesser long-nosed bat has been a focal species for my research and after 20 years it was recently delisted from Mexico’s Endangered Species List. The recovery implied lots of research, education, and specific conservation actions. The job of conservation professionals must include working with government and public to be effective.;https://ciencias.ulisboa.pt/pt/evento/24-05-2016/how-do-conservation-science-implement-it-and-not-die-trying;https://ciencias.ulisboa.pt/pt/evento/24-05-2016/how-do-conservation-science-implement-it-and-not-die-trying;24/05/2016;24/05/2016;12:30;13:30;Biologia;4
Análise de Sobrevivência na Presença de Riscos Competitivos;0;Faculdade de Ciências da Universidade de Lisboa;Sala 8.2.10, FCUL;Em estudos clínicos, e no estudo de sobrevivência de doentes, é usual a identificação de eventos suscetíveis de serem riscos competitivos de um determinado evento de interesse. Por exemplo, doentes renais crónicos que utilizam a diálise peritoneal como técnica de substituição da função renal podem experienciar um dos três seguintes eventos: morte em diálise peritoneal, transferência para hemodiálise ou transplante renal. Assim, para cada doente, apenas é possível observar o tempo até à ocorrência do primeiro evento a ocorrer. Com recurso a este exemplo clínico real, apresentaremos neste seminário os conceitos gerais da análise de sobrevivência na presença de riscos competitivos bem como alguns modelos de regressão desenvolvidos para abordar esta temática. ;https://ciencias.ulisboa.pt/sites/default/files/Ciencias_Logo_Azul-02.png;https://ciencias.ulisboa.pt/pt/evento/24-05-2016/an%C3%A1lise-de-sobreviv%C3%AAncia-na-presen%C3%A7a-de-riscos-competitivos;24/05/2016;24/05/2016;14:30;15:30;Medicina;4
Química, fraude e impostos: laboratórios aduaneiros na Península Ibérica;0;Faculdade de Ciências da Universidade de Lisboa;Sala 8.2.03, FCUL;Os laboratórios aduaneiros tiveram um importante papel na análise, controle e regulação de mercadorias desde meados do século XIX. Estes espaços científicos, localizados no serviço de alfândega, contribuíam significativamente para aumentar a receita do Estado e proteger os interesses industriais e comerciais nacionais. O trabalho dos seus membros está localizado entre química, economia e legislação, pelo que pode ser estudado a partir de muitos pontos de vista. Este seminário vai-se focar nos laboratórios aduaneiros portugueses entre as décadas de 1880 e 1930. Algumas das questões analisadas são: a importância da localização destes laboratórios, as características dos químicos, cientistas e outros peritos que neles trabalhavam e as suas relações com professores, assistentes, técnicos, burocratas, comerciantes e públicos, e também com outras instituições. Além disso, o projeto estuda o tipo de análises, reconhecimentos e trabalhos feitos no laboratório da alfândega de Lisboa e a sua utilidade económica e social. Finalmente, o projeto presta atenção à cultura material destes laboratórios e considera o património e coleções de instrumentos científicos que ainda existem.;https://ciencias.ulisboa.pt/sites/default/files/Ciencias_Logo_Azul-02.png;https://ciencias.ulisboa.pt/pt/evento/25-05-2016/qu%C3%ADmica-fraude-e-impostos-laborat%C3%B3rios-aduaneiros-na-pen%C3%ADnsula-ib%C3%A9rica;25/05/2016;25/05/2016;14:00;16:00;Química;4
The Web-of-Life - An Evolutionary Stimulus in Changing Environments?;0;Faculdade de Ciências da Universidade de Lisboa;"Anfiteatro, Fundação da FCUL, Lisboa
";"Distinguished Research Professor, Department of Genetics, University of Georgia, Athens, Georgia, USA

“One of the most spectacular facets of the newer studies of evolution has been the demonstration that evolution has not proceeded by slow, even steps but that seen in the large there have been bursts of creative activity.” With this provocative statement, Anderson and Stebbins (1954) began their description of Hybridization as an Evolutionary Stimulus. Their arguments concerning the role of natural hybridization in promoting evolutionary innovations emphasized the catalyst of genetic admixture leading to introgressed genomes and hybrid species. In particular, they predicted that recombination between divergent genomes had provided the material necessary for natural selection to rapidly produce novel phenotypes capable of invading the niches opened during climatic perturbations. In this seminar, I will consider “climate change” to include environmental fluctuations caused by climatic shifts or by dispersal to a different habitat regime; it includes both micro- and macro-habitat modifications. This broadened definition is chosen intentionally in order to reflect how temporally- and geographically- widespread climate change has been and thus how often it catalyzes evolutionary innovations through associated genetic exchange. In addition to the conceptual breadth provided by this definition, I will highlight the organismic diversity reflecting genetic admixture during climate perturbations by discussing examples from across different domains of life. Using a diversity of clades I will thus illustrate the creative outcomes of genetic admixture associated with climatic shifts, including adaptive evolutionary change and biodiversification (as reflected by the origin of single evolutionary lineages as well as entire adaptive radiations).";https://ciencias.ulisboa.pt/sites/default/files/Ciencias_Logo_Azul-02.png;https://ciencias.ulisboa.pt/pt/evento/25-05-2016/web-life-evolutionary-stimulus-changing-environments;25/05/2016;25/05/2016;14:00;15:00;Biologia;4
Patterns of evolution and diversification within the Macaronesian biodiversity hotspot;0;Faculdade de Ciências da Universidade de Lisboa;Anfiteatro, Fundação da FCUL;"Understanding why island ecosystems are so species-rich has long been one of the
central questions in ecology and evolutionary biology. The Macaronesian Islands (i.e.
Azores, Madeira, Savage, Canaries, Cape Verde) exhibit many distinctive characteristics
including a high degree of endemism, and so are ideal for studying evolutionary and
ecological processes at various spatial and temporal scales. Sharing knowledge and
discussingideasonthestateoftheartresearchontheMacaronesianIslands–aresome
of the key features of this workshop, organized in the framework of the FCT project -
PTDC/BIA-BIC/4113/2012 “
Conservation of plant biodiversity in the Macaronesian
Hotspot: Integrating phylogenetic, taxonomic, and ecological approaches to study the
Cape Verde endemic flora""";https://ciencias.ulisboa.pt/sites/default/files/fcul/eventos/ce3c-bioisi-27mai16.jpg;https://ciencias.ulisboa.pt/en/node/6849;27/05/2016;27/05/2016;10:00;13:00;Biologia;4
Parter vertices and Parter sets;0;Faculdade de Ciências da Universidade de Lisboa;Sala 6.2.33, FCUL;"Henrique Cruz
Universidade da Beira Interior

Abstract: Given an Hermitian matrix, whose graph is a tree, having a multiple eigenvalue $\lambda$, the Parter-Wiener theorem guarantees the existence of principal submatrices for which the multiplicity of $\lambda$ increases. The vertices of the tree whose removal give rise to these principal submatrices are called weak Parter vertices and with some additional conditions are called Parter vertices. A set of $k$ Parter vertices whose removal increase the multiplicity of $\lambda$ by $k$ is called Parter set. As observed by several authors a set of Parter vertices is not necessarily a Parter set. In this talk we present some results on Parter vertices and on Parter sets. We prove that if $A$ is a symmetric matrix, whose graph is a tree, and $\lambda$ is an eigenvalue of $A$ whose multiplicity does not exceed $3$, then every set of Parter vertices, for $\lambda$ relative to $A$, is also a Parter set. We also present an upper and a lower bound of the number of weak Parter vertices, for an eigenvalue $\lambda$ of a matrix $A$ whose graph is a tree, with the assumption that $\lambda$ has maximum multiplicity.
This is a joint work with Rosário Fernandes.

Seminário financiado por Fundos Nacionais através da FCT – Fundação para a Ciência e Tecnologia no âmbito do projeto UID/MAT/04721/2013.
";https://ciencias.ulisboa.pt/sites/default/files/Ciencias_Logo_Azul-02.png;https://ciencias.ulisboa.pt/pt/evento/27-05-2016/parter-vertices-and-parter-sets;27/05/2016;27/05/2016;15:00;16:00;Matemática;4
Crossed modules and 2-dimensional homotopy invariants of knotted surfaces in the 4-sphere;0;Faculdade de Ciências da Universidade de Lisboa;Sala 6.2.33, FCUL;"João Faria Martins
CMA e FCT/UNL

Abstract: Motivated by recently discovered connections to topological phases of matter of condensed matter Physics / topological quantum computing, I will describe work I have done some years ago oninvariants of knotted surfaces embedded in the 4-sphere derived from finite crossed modules. I will also report on oneiric (at this moment) extensions of this framework to Lie crossed modules invariants of knotted surfaces, to be addressed in the realm of gerbes and categorified BF-theories.

This seminar is supported by National Funding from FCT - Fundação para a Ciência e a Tecnologia, under the project: UID/MAT/04561/2013.
";https://ciencias.ulisboa.pt/sites/default/files/Ciencias_Logo_Azul-02.png;https://ciencias.ulisboa.pt/pt/evento/27-05-2016/crossed-modules-and-2-dimensional-homotopy-invariants-knotted-surfaces-4-sphere;27/05/2016;27/05/2016;13:30;15:00;Matemática;4
Seminários CEMAT-Ciências;0;Faculdade de Ciências da Universidade de Lisboa;Sala 6.2.33, FCUL;A Munn tree type representation for the bifree locally inverse semigroup;https://ciencias.ulisboa.pt/sites/default/files/Ciencias_Logo_Azul-02.png;https://ciencias.ulisboa.pt/pt/evento/30-05-2016/semin%C3%A1rios-cemat-ci%C3%AAncias;30/05/2016;30/05/2016;15:30;17:30;Matemática;4
Euclid Consortium Meeting 2016 - Mapping the geometry of the dark universe;0;Faculdade de Ciências da Universidade de Lisboa;Centro Cultural de Belém, Lisboa;Euclid is a space mission designed to map the geometry of the dark Universe. Its primary objectives are the study of dark energy, dark matter, modified gravity and cosmic initial conditions. The Euclid Consortium is a European organization that brings together all laboratories contributing to the Euclid mission, beside ESA. It comprises more than 100 laboratories from 14 European countries and it also includes several US laboratories.;https://ciencias.ulisboa.pt/sites/default/files/Ciencias_Logo_Azul-02.png;https://ciencias.ulisboa.pt/pt/evento/30-05-2016/euclid-consortium-meeting-2016-mapping-geometry-dark-universe;30/05/2016;03/06/2016;09:30;20:00;Astronomia, Matemática, Física;4
FCUL Rally Pro 2016;1;Faculdade de Ciências da Universidade de Lisboa;FCUL, Lisboa;"O FCUL Rally Pro é um concurso de programação dirigido aos alunos do secundário, visando promover a prática e o gosto pela programação.

O concurso está organizado como um rally: a resolução de um problema fornece pistas para o próximo problema! Iremos utilizar o Blockly, um editor visual que é executado através do browser. O Blockly foi criado para o ensino da programação e é um projeto gratuito da Google. 

As inscrições decorrem até dia 25 de maio de 2016.
";https://ciencias.ulisboa.pt/sites/default/files/styles/destaque/public/destaque-fcul-rally-pro-2016.jpg?itok=dkErAHOq;https://ciencias.ulisboa.pt/pt/evento/01-06-2016/fcul-rally-pro-2016;01/06/2016;01/06/2016;08:00;12:00;Informática;3
