nome;insc;org;sitio;detalhes;imagem;link;datai;dataf;horain;horaf;topico;nivel
Equilibrium and Euler-Lagrange equation for hyperelastic materials;0;Faculdade de Ciências da Universidade de Lisboa;Sala 6.2.33, FCUL;"Elvira Zappale
Universidade de Salerno

Abstract: By means of duality we prove existence and uniqueness of equilibrium for energies described by integral functionals which fail to be convex. This analysis is motivated by some physical models of elastic materials (cf. for istance [2, 4]) and the techniques generalize the methods first introduced in [5, 1]. A suitable Euler Lagrange equation characterizing the minimizers is derived.

Joint work with G. Carita and G. Pisante";https://ciencias.ulisboa.pt/sites/default/files/Ciencias_Logo_Azul-02.png;https://ciencias.ulisboa.pt/pt/evento/02-06-2016/equilibrium-and-euler-lagrange-equation-hyperelastic-materials;02/06/2016;02/06/2016;13:30;14:30;Física, Matemática;4
Deep eutectic solvents (DES): Preparation, structure and physico-chemical properties;0;Faculdade de Ciências da Universidade de Lisboa;Sala 8.2.38, FCUL;Sustainable technologies applied to energy-related applications should develop a pivotal role in the next decades. In particular, carbon dioxide capture from flue gases emitted by fossil-fueled power plants should play a pivotal role in controlling and reducing the greenhouse effect. Therefore, the development of new materials for carbon capture purposes has merged as central research line, for which many alternatives have been proposed. Ionic liquids (ILs) have emerged as one of the most promising choices for carbon capture, but in spite of their promising properties, some serious drawbacks have also appeared. Deep eutectic solvents (DESs) have recently been considered as alternatives to ILs that maintain most of their relevant properties, such as task-specific character, and at the same time avoid some of their problems, mainly from economic and environmental viewpoints. DES production from low-cost and natural sources, together with their almost null toxicity and total biodegradability, makes these solvents a suitable platform for developing gas separation agents within the green chemistry framework. Therefore, because of the promising characteristics of DESs as CO2 absorbents and in general as gas separating agents, the state of the art on physicochemical properties of DESs in relationship to their influence on gas separation mechanisms and on the studies of gas solubility in DESs are discussed. The objective of this review work is to analyze the current knowledge on gas separation using DESs, comparing the capturing abilities and properties of DESs with those of ILs, inferring the weaknesses and strengths of DESs, and proposing future research directions on this subject.;https://ciencias.ulisboa.pt/sites/default/files/fcul/eventos/cqb-02jun16.PNG;https://ciencias.ulisboa.pt/pt/evento/02-06-2016/deep-eutectic-solvents-des-preparation-structure-and-physico-chemical-properties;02/06/2016;02/06/2016;10:30;11:30;Química;4
Provas de Agregação em História e Filosofia das Ciências;0;Faculdade de Ciências da Universidade de Lisboa;Sala 6.2.56, FCUL;As provas, requeridas por Ricardo José Lopes Coelho, decorrem nos dias 06 e 07 de junho de 2016.;https://ciencias.ulisboa.pt/sites/default/files/Ciencias_Logo_Azul-02.png;https://ciencias.ulisboa.pt/pt/evento/06-06-2016/provas-de-agrega%C3%A7%C3%A3o-em-hist%C3%B3ria-e-filosofia-das-ci%C3%AAncias;06/06/2016;07/06/2016;14:30;15:30;;4
Iberian Meeting on Algebraic Analysis;1;Faculdade de Ciências da Universidade de Lisboa;Sala 6.2.33, FCUL;As INESC-ID Distinguished Lecture Series tiveram início em 2012, tendo como objetivo promover seminários de alta qualidade nas áreas centrais do laboratório, convidando cientistas, académicos e profissionais a partilharem a sua visão e apresentar o seu trabalho inovador, incentivando a interação e promovendo a discussão e troca de ideias entre os oradores convidados e os investigadores do laboratório.;https://ciencias.ulisboa.pt/sites/default/files/fcul/eventos/iberian-meeting-algebraic-analysis.jpg;https://ciencias.ulisboa.pt/pt/evento/08-06-2016/iberian-meeting-algebraic-analysis;08/06/2016;10/06/2016;09:30;18:20;Matemática;4
Escola de Verão de Energia;1;Faculdade de Ciências da Universidade de Lisboa;"FCUL, Lisboa
";Imagina que era possível experimentar um curso universitário antes de concorreres ao ensino superior?;https://ciencias.ulisboa.pt/sites/default/files/styles/destaque/public/destaque-escola-verao-energia-v2.jpg?itok=pwKs4XnO;https://ciencias.ulisboa.pt/pt/evento/27-06-2016/escola-de-ver%C3%A3o-de-energia;27/06/2016;01/07/2016;10:00;16:00;;3
Do Planeta para a sala de aula: viagem do laboratório ao campo;1;Faculdade de Ciências da Universidade de Lisboa;FCUL, Lisboa;Candidaturas online de 16 a 30 de maio de 2016.;https://ciencias.ulisboa.pt/sites/default/files/styles/destaque/public/destaque-acoes-formacao-geologia-jun-2016.jpg?itok=Umc36FdT;https://ciencias.ulisboa.pt/pt/evento/28-06-2016/do-planeta-para-sala-de-aula-viagem-do-laborat%C3%B3rio-ao-campo;28/06/2016;01/07/2016;08:00;18:00; ;5
Practical Course on Phylogeography;1;Faculdade de Ciências da Universidade de Lisboa;FCUL, Lisboa;"No seguimento de anteriores iniciativas, o Centro de Ecologia, Evolução e Alterações Ambientais (cE3c) está a organizar diversos Cursos Avançados para oferta no ano letivo 2015/2016.

Chamamos a atenção para a relevância destes cursos na formação avançada dos estudantes a realizar o 1.º ano dos programas doutorais em Biologia (FCUL), Biodiversidade, Genética e Evolução (BIODIV; ULisboa e UP), e Biologia e Ecologia das Alterações Globais (BEAG; ULisboa e UA), para os quais eles são gratuitos. Estes Cursos poderão ainda ser frequentados por estudantes pós-graduados inscritos noutros programas doutorais ou mestrados na área da Biologia, ou outros interessados com formação básica adequada (e.g. 1.º ciclo em Biologia ou áreas afins).

Os cursos têm em geral formato intensivo, com duração de uma semana, sendo reconhecidos para o 1.º ano dos programas doutorais de estudantes da Faculdade de Ciências da Universidade de Lisboa (FCUL; 5-6 ECTs).
";https://ciencias.ulisboa.pt/sites/default/files/Ciencias_Logo_Azul-02.png;https://ciencias.ulisboa.pt/pt/evento/04-07-2016/practical-course-phylogeography;11/06/2016;11/06/2016;09:00;17:30;Biologia, Genética;5
Portugal Solar Challenge;1;Faculdade de Ciências da Universidade de Lisboa;Edifício C6, FCUL;"O Portugal Solar Challenge é um evento único que consiste numa corrida de veículos elétricos movidos exclusivamente a energia solar e tem como objetivo específico promover, entre todos os jovens participantes, soluções de mobilidade sustentável, em particular veículos solares de baixo custo.

Inscrições até 31 de maio de 2016, através de envio de e-mail para [email] e para [email], incluindo nome da equipa, nome do coordenador, e-mail e número de telemóvel.

A corrida será no dia 9/7/2016, a partir das 8h30. O dia começa com as verificações técnicas e reconhecimento da pista (até às 10h00), feitas na zona do paddock. Às 10h00 inicia-se a ronda de qualificação, em sistema de “match-racing” com dois ou três carros em pista em cada corrida. Cada equipa fará várias corridas na fase de qualificação. De seguida disputam-se a semi-finais (duas mangas cada). Prevê-se que o evento termine às 14h00. A final será à melhor de três corridas.

";https://ciencias.ulisboa.pt/sites/default/files/styles/destaque/public/destaque-portugal-solar-challenge-2016.jpg?itok=NFZGlmiW;https://ciencias.ulisboa.pt/pt/evento/09-07-2016/portugal-solar-challenge-2016;09/07/2016;09/07/2016;08:30;14:00; ;2
Lichens as a tool for interpretation of environmental changes;1;Faculdade de Ciências da Universidade de Lisboa;FCUL, Lisboa;"No seguimento de anteriores iniciativas, o Centro de Ecologia, Evolução e Alterações Ambientais (cE3c) está a organizar diversos Cursos Avançados para oferta no ano letivo 2015/2016.

Chamamos a atenção para a relevância destes cursos na formação avançada dos estudantes a realizar o 1.º ano dos programas doutorais em Biologia (FCUL), Biodiversidade, Genética e Evolução (BIODIV; ULisboa e UP), e Biologia e Ecologia das Alterações Globais (BEAG; ULisboa e UA), para os quais eles são gratuitos. Estes Cursos poderão ainda ser frequentados por estudantes pós-graduados inscritos noutros programas doutorais ou mestrados na área da Biologia, ou outros interessados com formação básica adequada (e.g. 1.º ciclo em Biologia ou áreas afins).

Os cursos têm em geral formato intensivo, com duração de uma semana, sendo reconhecidos para o 1.º ano dos programas doutorais de estudantes da Faculdade de Ciências da Universidade de Lisboa (FCUL; 5-6 ECTs).
";https://ciencias.ulisboa.pt/sites/default/files/Ciencias_Logo_Azul-02.png;https://ciencias.ulisboa.pt/pt/evento/11-07-2016/lichens-tool-interpretation-environmental-changes;11/07/2016;18/07/2016;09:00;17:30;Biologia, Genética;5
Ser Cientista 2016;1;Faculdade de Ciências da Universidade de Lisboa;FCUL, Lisboa;Entre os dias 18 e 22 de julho de 2016 decorrerá a 3.ª edição do programa 'Ser Cientista'.;https://ciencias.ulisboa.pt/sites/default/files/styles/destaque/public/destaque-ser-cientista-2016.jpg?itok=R4a7WcV9;https://ciencias.ulisboa.pt/pt/evento/18-07-2016/ser-cientista-2016;18/07/2016;22/07/2016;10:00;17:00; ;3
Semana do Mar;1;Pavilhão do Conhecimento;"Parque das Nações
Alameda dos Oceanos, Lote 2.10.01
1990-223 Lisboa";Vamos fazer experiências científicas sobre a biodiversidade marinha, a densidade da água, a pesca sustentável e a poluição, identificar espécies marinhas e provar caviar de algas. Durante esta semana entre no nosso Laboratório e descubra como se pode proteger contra a radiação UV, experimente gomas feitas com algas na Cozinha é um Laboratório e leve os miúdos ao Cantinho da Ciência, onde eles podem ser oceanógrafos durante umas horas.;http://www.pavconhecimento.pt/media/banners/1172_semana-do-mar-pav-interior.png;http://www.pavconhecimento.pt/visite-nos/programacao/detalhe.asp?id_obj=3855;08/06/2016;12/06/2016;11:30;17:15;Biologia, Física;1
Férias com Ciência;1;Pavilhão do Conhecimento;"Parque das Nações
Alameda dos Oceanos, Lote 2.10.01
1990-223 Lisboa";Astronauta por um dia, físico, matemático, geólogo, médico, biólogo. Este Verão, o seu filho vai poder ser tudo o que quiser no Pavilhão do Conhecimento. Nas Férias com Ciência vamos descobrir as profissões ligadas à ciência num programa cheio de actividades experimentais, desafios e muita animação. Treinar como um astronauta e desafiar as leis de Newton, aprender a programar, construir um sismógrafo, cultivar micróbios, aprender a combater vírus e bactérias, vestir a pele de um paleontólogo, identificar a dieta alimentar das aves de rapina e desvendar as provas forenses num cenário de crime são alguns dos desafios.;http://www.pavconhecimento.pt/media/media/2453_atl.jpg;http://www.pavconhecimento.pt/visite-nos/programacao/detalhe.asp?id_obj=3857;20/06/2016;09/07/2016;09:00;18:00;Física, Matemática, Biologia;1
Debates éticos na comunicação da ciência;0;Pavilhão do Conhecimento;"Parque das Nações
Alameda dos Oceanos, Lote 2.10.01
1990-223 Lisboa";"O Dia C é um ciclo de conversas sobre ética nas ciências da vida, organizado pela Ciência Viva e pelo Conselho Nacional de Ética para as Ciências da Vida (CNECV). Decorre na última quinta-feira de cada mês, das 19:30 às 21:00. Em cada sessão um painel de especialistas apresenta um tema actual e controverso. Segue-se um debate entre os especialistas e o público, com o apoio de um moderador.


Dia 26 de Maio | Debates Éticos na Comunicação de Ciência 

A ciência ocupa um papel singular no mundo moderno, tendo impacto em todas as esferas da vida social. É cada vez mais importante a comunicação sobre ciência, a par da reflexão sobre as relações da ciência com os cidadãos.

O foco desta reflexão tem sido a forma como a comunicação de ciência promove a compreensão, aceitação ou o envolvimento do público; no entanto, esta avaliação não se esgota na qualidade técnica e na eficácia da comunicação. O próximo Dia C trata justamente de outro aspecto que não pode ser negligenciado — a forma como deve ser comunicada a ciência, os princípios que devem orientar a comunicação de ciência.

Em debate com o público estarão tópicos como a responsabilidade pela fundamentação das conclusões divulgadas; a precaução perante resultados preliminares, especulações ou afirmações exageradas; a honestidade quanto ao grau de incerteza da investigação; ou a transparência quanto a conflitos de interesses dos cientistas ou comunicadores envolvidos. A quem cabe assegurar o reconhecimento destes valores e o cumprimento destes deveres? De que modo?

 

Oradores: António Granado (FCSH-UNL), António Vaz Carneiro (Centro de Estudos de Medicina Baseados na Evidência - FMUL), João Lobo Antunes (CNECV).

Moderadora: Catarina Ramos (Fundação Champalimaud)";http://www.pavconhecimento.pt/media/banners/1165_conversas-etica-ciencias-vida-maio-destaquepav.png;http://www.pavconhecimento.pt/visite-nos/programacao/detalhe.asp?id_obj=3866;26/05/2016;26/05/2016;19:30;21:00; ;2
Ética no uso na acesso à água;0;Pavilhão do Conhecimento;"Parque das Nações
Alameda dos Oceanos, Lote 2.10.01
1990-223 Lisboa";"O Dia C é um ciclo de conversas sobre ética nas ciências da vida, organizado pela Ciência Viva e pelo Conselho Nacional de Ética para as Ciências da Vida (CNECV). Decorre na última quinta-feira de cada mês, das 19:30 às 21:00. Em cada sessão um painel de especialistas apresenta um tema actual e controverso. Segue-se um debate entre os especialistas e o público, com o apoio de um moderador.


Dia 26 de Maio | Debates Éticos na Comunicação de Ciência 

A ciência ocupa um papel singular no mundo moderno, tendo impacto em todas as esferas da vida social. É cada vez mais importante a comunicação sobre ciência, a par da reflexão sobre as relações da ciência com os cidadãos.

O foco desta reflexão tem sido a forma como a comunicação de ciência promove a compreensão, aceitação ou o envolvimento do público; no entanto, esta avaliação não se esgota na qualidade técnica e na eficácia da comunicação. O próximo Dia C trata justamente de outro aspecto que não pode ser negligenciado — a forma como deve ser comunicada a ciência, os princípios que devem orientar a comunicação de ciência.

Em debate com o público estarão tópicos como a responsabilidade pela fundamentação das conclusões divulgadas; a precaução perante resultados preliminares, especulações ou afirmações exageradas; a honestidade quanto ao grau de incerteza da investigação; ou a transparência quanto a conflitos de interesses dos cientistas ou comunicadores envolvidos. A quem cabe assegurar o reconhecimento destes valores e o cumprimento destes deveres? De que modo?

 

Oradores: António Granado (FCSH-UNL), António Vaz Carneiro (Centro de Estudos de Medicina Baseados na Evidência - FMUL), João Lobo Antunes (CNECV).

Moderadora: Catarina Ramos (Fundação Champalimaud)";http://www.pavconhecimento.pt/media/banners/1165_conversas-etica-ciencias-vida-maio-destaquepav.png;http://www.pavconhecimento.pt/visite-nos/programacao/detalhe.asp?id_obj=3866;30/06/2016;30/06/2016;19:30;21:00; ;3
European Maker Week;1;Pavilhão do Conhecimento;"Parque das Nações
Alameda dos Oceanos, Lote 2.10.01
1990-223 Lisboa";"O Pavilhão do Conhecimento – Ciência Viva associa-se à European Maker Week. Descubra e brinque com o MaKeyMaKey e o Arduino, aprenda a programar, controle os robôs Dash e Dot, explore a sua imaginação usando os  littleBits ou construa um autómato durante esta semana na Dòing, o nosso espaço tinkering e maker.

Alinhado com o espírito da Maker Faire, esta é uma iniciativa promovida pela Comissão Europeia e implantada pela Maker Faire Rome em colaboração com a Startup Europe, que pretende atrair que pretende dar a conhecer e disseminar a cultura maker nacional, potenciando a troca de experiências e conhecimento na comunidade local.

Através da organização de pequenos workshops ou exibição de projectos, este é um espaço de partilha, onde as Escolas, FabLabs, Hackerspaces e outras associações locais são convidadas a participar e envolver a restante comunidade local.

Qualquer pessoa, em qualquer lugar pode organizar um evento e partilhar o seu conhecimento.";http://www.pavconhecimento.pt/media/banners/1174_europeanmakerweek-509.png;http://www.pavconhecimento.pt/visite-nos/programacao/detalhe.asp?id_obj=3854;31/05/2016;05/06/2016;10:00;18:30;Informática, Electronica;1
 VIRAL - uma experiência contagiante ;0;Pavilhão do Conhecimento;"Parque das Nações
Alameda dos Oceanos, Lote 2.10.01
1990-223 Lisboa";"Hoje em dia até uma ideia se pode tornar… VIRAL.

VIRAL é uma exposição interativa que explora o que é o contágio e como funciona, revelando fenómenos biológicos, sociais e questionando o seu impacto nas nossas vidas.

A exposição tem 24 módulos interativos, divididos em cinco áreas. Em cada uma os visitantes exploram o contágio numa narrativa que engloba fenómenos de biologia, epidemiologia e saúde pública, a ciência das redes, psicologia e as ciências sociais.

Como se controla uma epidemia de gripe? O que é o contágio financeiro? O que faz um vídeo tornar-se viral? Como contagiar o mundo? Encontre as respostas a estas perguntas no Pavilhão do Conhecimento. Mais do que uma exposição, VIRAL é uma experiência positiva, divertida e... contagiante!";http://www.pavconhecimento.pt/media/fotosLaterais/1289_img-0039.jpg;http://www.pavconhecimento.pt/visite-nos/exposicoes/detalhe.asp?id_obj=3553;01/02/2016;30/09/2016;10:00;19:00;Biologia;2
Explora;0;Pavilhão do Conhecimento;Parque das Nações;O Explora é uma” verdadeira floresta de fenómenos naturais”. Foi assim que o físico Frank Oppenheimer descreveu esta exposição, concebida originalmente para o Exploratorium de São Francisco e que se tornou um clássico dos centros de ciência em todo o mundo. Cada módulo é uma autêntica obra de arte onde o Homem contribui com o engenho, e a natureza com a surpreendente beleza dos seus fenómenos.;http://www.pavconhecimento.pt/media/banners/179_banner-explora5.png;http://www.pavconhecimento.pt/visite-nos/exposicoes/detalhe.asp?id_obj=18; ; ;10:00;19:00;Física;2
Dóing ;0;Pavilhão do Conhecimento;Parque das Nações;"""DÓING - oficina aumentada” é o novo espaço do Pavilhão do Conhecimento Ciência Viva. Abriu as portas pela primeira vez a 25 de julho, dia do 14º aniversário do Pavilhão, e não tem data para fechar. 

Inspirada no The Tinkering Studio1 do Exploratorium de San Francisco e com uma boa dose de influência do movimento maker 2 e da cultura do-it-yourself, a Dóing é uma oficina, um ateliê de costura, um estúdio de prototipagem, uma pista de lançamento de grandes ideias...

Não se trata de uma exposição. É um espaço para criar, fazer, experimentar, construir e partilhar, onde tentativa e erro se conjugam de forma divertida e inspiradora. São mais de 500 m2 de actividades para makers, curiosos e engenhosos, nerds e geeks, pequenos com grande lata e grandes com pequenas pancadas.

A Dóing divide-se em duas áreas. A área Tinkering contém actividades abertas que nos fazem pensar com as mãos, levando-nos a contornar obstáculos e superar-nos a nós mesmos. Os desafios são diversos: explorar circuitos eléctricos, construir aviões de papel e testar a sua aerodinâmica, criar percursos para que um berlinde se desloque entre dois pontos da forma mais rápida, mais lenta ou qualquer outro desafio a que o visitante se proponha. É um espaço de inovação e criatividade destinado a escolas e famílias.

A área Maker é um espaço de produção, onde os visitantes podem desenvolver os seus próprios projectos. Desde a construção de peças de roupa e joalharia com componentes electrónicos, à impressão de objectos com impressoras 3D, passando pela fabricação de pequenos gadgets, este é um espaço onde as ideias ganham forma.

As áreas serão dinamizadas com actividades e workshops regulares em colaboração com artistas, investigadores e artesãos, combinando arte, ciência e tecnologia.";http://www.pavconhecimento.pt/media/media/1681_doing.jpg;http://www.pavconhecimento.pt/visite-nos/exposicoes/detalhe.asp?id_obj=2217; ; ;10:00;19:00; ;2
The Liver beyond Surgery in Colorectal Metastasis;0;Fundação Champalimaud;Av. Brasília, 1400-038 Lisboa;"A Fundação Champalimaud irá realizar no dia 18 de Novembro de 2016 um simpósio sobre tratamento de metástases hepáticas de tumores do cólon e reto com ênfase nas modalidades minimamente invasivas.

O painel de palestrantes inclui especialistas de referência internacional nas diferentes técnicas.

Esta reunião incidirá assim sobre a ablação percutânea (radiofrequência, micro-ondas), a radioterapia (SBRT) e as técnicas de tratamento intra-arterial regional (radioembolização com ítrio 90, quimioembolização e quimioinfusão intra-arterial).

Estes métodos são hoje ferramentas muito úteis na abordagem multidisciplinar da doença, nos diferentes cenários em que esta se manifesta e integrados numa estratégia global de tratamento que se estende desde o intuito curativo e de downstaging, à atitude exclusivamente paliativa.";http://www.fchampalimaud.org/media/uploads/radio.jpg;http://www.fchampalimaud.org/pt/newsroom/eventos/the-liver-beyond-surgery-in-colorectal-metastasis-pt-view/?p=1;2016-18-11;2016-18-11;08:00;10:00;Medicina;5
Symposium on Lymphocyte Behaviour;0;Fundação Champalimaud;Av. Brasília, 1400-038 Lisboa;"A 26 de maio de 2016 a Fundação Champalimaud irá acolher o Simpósio ""Landscapes of Lymphocyte Itineraries"", numa Homenagem à Professora Maria de Sousa. Já estão confirmados como oradores principais Ronald Germain, Gabriel Victora, Miriam Merad, Daniel Mucida.";http://www.fchampalimaud.org/media/uploads/std-1-400.jpg;http://www.fchampalimaud.org/pt/newsroom/eventos/symposium-on-lymphocyte-behaviour-news-view/?p=1;26/05/2016;26/05/2016;13:45;18:00;Medicina, Biologia;4
