nome;insc;org;sitio;detalhes;imagem;link;datai;dataf;horain;horaf;topico;nivel
Visita ao Observatório Astronómico de Lisboa - Visita Dramatizada;0; Museu Nacional de História Natural e da Ciência ; Observatório Astronómico de Lisboa | Tapada da Ajuda ;"O Observatório Astronómico de Lisboa é um dos mais interessantes, da Europa, do séc. XIX.

O seu carismático Diretor, Campos Rodrigues, realizou trabalho científico amplamente reconhecido na sua época.

Iremos conhecer esta e outras histórias!

 

Destina-se a público geral e famílias com crianças a partir dos 6 anos

Atividade gratuita (Estacionamento condicionado ao pagamento de 1,50€)

Inscrição prévia obrigatória, até 48h antes da sua realização.

Sujeita a número mínimo de participantes.

Informações e marcações: [email] | 213 921 808";http://www.museus.ulisboa.pt/sites/default/files/Campos%20Rodrigues_SEAC.jpg;http://www.museus.ulisboa.pt/pt-pt/node/855;28/05/2016;28/05/2016;11:00;12:30;Astronomia;2
Tardes de Origami;0; Museu Nacional de História Natural e da Ciência ; Museu Nacional de História Natural e da Ciência ;"Uma folha de papel pode vir a ser uma flor, um pássaro, uma árvore, uma estrela ou um barco.

Dobrar modelos cheios de cor e movimento servem para nos dar prazer e fazer os cálculos de outrora.

 

FINS DE SEMANA MATEMÁTICOS

Com a missão de aproximar as ciências matemáticas do grande público, o MUHNAC, o projeto Matemática do Planeta Terra e a Associação Ludus dedicam o quarto sábado de cada mês ao lado mais recreativo da matemática num programa anual de atividades que promete mostrar-lhe a matemática como nunca a viu.

 

Atividade destinada ao público em geral e famílias com crianças a partir dos 6 anos

Com marcação prévia

Preço: 3,5€ / pessoa

Informações: [email] | 213 921 808
";http://www.museus.ulisboa.pt/sites/default/files/Origami_Maio_Biodiversidade_site.jpg;http://www.museus.ulisboa.pt/pt-pt/node/843;28/05/2016;28/05/2016;15:00;16:30;Matemática;2
Circo Matemático;1; Museu Nacional de História Natural e da Ciência ;Auditório Manuel Valadares;Com cordas, cartas ou dados, um conjunto de artistas mostram como é possível fazer magia recorrendo à Matemática, a Matemagia. Tão divertido quanto pedagógico, numa aplicação da matemática a ambientes divertidos e descontraídos.;http://www.museus.ulisboa.pt/sites/default/files/circo_matematico.jpg;http://www.museus.ulisboa.pt/pt-pt/node/898;01/06/2016;01/06/2016;10:00;13:00;Matemática;2
Hubble: 25 anos de Observações e Descobertas!;0; Museu Nacional de História Natural e da Ciência ;Planetário ;Partindo do “Espaço Hubble” iremos olhar, sob a matriz de um céu estrelado, para um dos mais fascinantes instrumentos usados em Astronomia nos últimos 25 anos.;http://www.museus.ulisboa.pt/sites/default/files/NEI%20westerlund_site.jpg;http://www.museus.ulisboa.pt/pt-pt/node/787;04/06/2016;04/06/2016;16:30;18:00;Astronomia;2
Histórias de Estrelas e Planetas!;0; Museu Nacional de História Natural e da Ciência ;Planetário ;Histórias que deram origem a constelações. A orientação pelas estrelas com referências às navegações portuguesas. A Lua e os planetas no céu de Portugal.;http://www.museus.ulisboa.pt/sites/default/files/Historias-de-estrelas-e-planetas_foto_0.jpg;http://www.museus.ulisboa.pt/pt-pt/node/1082;05/06/2016;05/06/2016;16:30;18:00;Astronomia;2
"O céu de Galileu! - Visita dramatizada no Planetário
";0; Museu Nacional de História Natural e da Ciência ;Planetário ;"Galileu vai mostrar-nos, na primeira pessoa, os astros e as estruturas que observou.

O que viu?

Como viu?

A Via Láctea, a Lua, o Sol, Júpiter, as Plêiades, o Presépio, são alguns exemplos… Mas há mais!

Atividade destinada ao público geral

Sem marcação prévia

Preço: 3,50€ / pessoa

Informações: [email] | 213 921 808
";http://www.museus.ulisboa.pt/sites/default/files/Galileu_750x500.jpg;http://www.museus.ulisboa.pt/pt-pt/node/816;11/06/2016;11/06/2016;16:30;18:00;Astronomia;2
60 Minutos de Ciência;0; Museu Nacional de História Natural e da Ciência ;Sala Vandelli;"Poderá um peixe descodificar o segredo da regeneração de órgãos?

Não seria fantástico podermos reparar o nosso coração após um enfarte? Não seria espantoso voltar a andar depois de termos lesionado a nossa espinal medula? Não seria mesmo incrível voltarmos a crescer um dedo depois de uma amputação?  Seria sem dúvida!  Mas o que é extraordinário é que existem seres no nosso planeta que o conseguem fazer assim, sem mais nem menos!!!

Mas como??? Esta é a questão que vamos tentar desvendar!!!

Leonor Saúde - IMM/FCUL

Leonor Saúde lidera um laboratório de investigação no Instituto de Medicina Molecular em Lisboa e é professora convidada de Histologia e Embriologia na Faculdade de Medicina da Universidade de Lisboa.";http://www.museus.ulisboa.pt/sites/default/files/website_laranja.jpg;http://www.museus.ulisboa.pt/pt-pt/node/924;16/06/2016;16/06/2016;18:45;19:45; ;2
MUHNAC Cursos | Coleções Científicas como Fontes de Investigação em História;1; Museu Nacional de História Natural e da Ciência ;Reserva Visitável de Química;O MUHNAC oferece uma ampla variedade de cursos destinados a complementar a formação de profissionais de museus, estudantes de diversas áreas e demais interessados na preservação e acessibilidade de coleções e património. A formação tem como foco as coleções científicas e o património científico.;http://www.museus.ulisboa.pt/sites/default/files/BAS3_IMG_site.jpg;http://www.museus.ulisboa.pt/pt-pt/node/928;18/06/2016;18/06/2016;09:30;17:00; ;2
Um mês, um tema, um nome de Ciência - Visita dramatizada no Jardim Botânico com Seomara da Costa Primo;0;Museu Nacional de História Natural e da Ciência;Jardim Botânico ;"Numa visita dramatizada pelo Jardim Botânico e enquanto nos apresenta algumas das plantas mais carismáticas, esta antiga professora da Faculdade de Ciências de Lisboa contará algumas curiosidades sobre a sua carreira, tendo sido a primeira mulher doutorada em Botânica em Portugal.

Participe!

Atividade destinada ao público em geral e famílias com crianças a partir dos 6 anos

Sem marcação prévia

Preço: 3€ / pessoa

Informações: [email] | 213 921 808";http://www.museus.ulisboa.pt/sites/default/files/site_20.jpg;http://www.museus.ulisboa.pt/pt-pt/node/826;18/06/2016;18/06/2016;15:00;16:00;Biologia;2
A olhar para o céu!;0;Museu Nacional de História Natural e da Ciência;Planetário;"O que estamos a ver quando olhamos para o céu?

Na sessão, partimos do céu visível a olho nu, iremos das estrelas até às galáxias próximas e mais distantes.

 

Atividade destinada a público em geral e famílias

Sem marcação prévia

Preço: 3,50€ / pessoa

Informações: [email] | 213 921 808
";http://www.museus.ulisboa.pt/sites/default/files/Planet%C3%A1rio_foto_10.jpg;http://www.museus.ulisboa.pt/pt-pt/node/832;18/06/2016;18/06/2016;16:30;18:00;Astronomia;2
Clube de Robótica;1;Museu Nacional de História Natural e da Ciência;Laboratório de Física (Sala Cyrillo Soares);Organizado pela embaixadora da FIRST LEGO League Portugal, Ana Raquel Silva, o objetivo do clube de robótica é entusiasmar os jovens e crianças para a ciência, tecnologia, engenharia e inovação.;http://www.museus.ulisboa.pt/sites/default/files/Foto%20rob%C3%B3tica_0.jpg;http://www.museus.ulisboa.pt/pt-pt/node/727;19/06/2016;26/06/2016;10:00;13:00;Informática, Electronica;2
Do Big-Bang ao observador cósmico - Visita orientada;0;Museu Nacional de História Natural e da Ciência;"Exposição ""A Aventura da Terra"" | Museu Nacional de História Natural e da Ciência";"A sucessão de eventos astronómicos, geológicos e biológicos que antecedem o aparecimento do ser humano...

Participe!

Atividade destinada ao público em geral e famílias com crianças a partir dos 9 anos.

Sem marcação prévia

Preço: 3,5€ / pessoa

Informações: [email] | 213 921 808
";http://www.museus.ulisboa.pt/sites/default/files/BigBangObservC%C3%B3smico.jpg;http://www.museus.ulisboa.pt/pt-pt/node/838;19/06/2016;19/06/2016;16:00;17:30;Astronomia;2
Férias no Museu - Verão 2016;1;Museu Nacional de História Natural e da Ciência;Museu Nacional de História Natural e da Ciência;"O Museu Nacional de História Natural e da Ciência realiza mais uma edição do programa de Férias no Museu - edição verão 2016.

O título de cada semana é alusivo ao tema do Ano Internacional das Leguminosas declarado pelas Nações Unidas: favas contadas, jogar a feijões, ervilhas tortas e grão-de-bico. Vamos passar a semana de uma forma divertida abordando de uma forma transversal todas as áreas científicas presentes no museu.

O programa decorrerá nos períodos de 20 a 24 de junho, 27 de junho a 1 de julho, 4 a 8 de julho e 11 a 15 de julho. Destina-se a crianças dos 6 aos 12 anos.

Em cada dia há dois módulos de atividades, um de manhã, das 9h30 às 12h30 e outro à tarde, das 14h00 às 17h00.

 

Nota: Haverá um período de acolhimento dos participantes (das 8h45 às 9h30) e período de recolha (das 17h às 17h45), com ponto de encontro na Avenida das Palmeiras (nº 58 da Rua da Escola Politécnica)

 

Programa completo brevemente disponível.

 

Preço:

- 25€/dia; 100€/semana

- Desconto de 10% na inscrição do segundo filho;

- Desconto de 10% para filhos dos colaboradores da Companhia de Seguros Lusitânia;

- Descontos não acumuláveis;

- O pagamento deverá ser efetuado, após a confirmação da inscrição, na receção do Museu, em dias úteis, das 10h às 17h, ou por transferência bancária.

- A inscrição só está concluída após o pagamento.

 

Mais informações e inscrições:

[email] | 213 921 808
";http://www.museus.ulisboa.pt/sites/default/files/IMG_3794_site.jpg;http://www.museus.ulisboa.pt/pt-pt/node/1095;20/06/2016;15/07/2016;09:30;17:00; ;1
MUHNAC Cursos | Coleções de Entomologia ;1;Museu Nacional de História Natural e da Ciência, PRISC; Centro de Recursos Educativos | Jardim Botânico | MUHNAC ;"O MUHNAC oferece uma ampla variedade de cursos destinados a complementar a formação de profissionais de museus, estudantes de diversas áreas e demais interessados na preservação e acessibilidade de coleções e património. A formação tem como foco as coleções científicas e o património científico.

Conheça o programa completo dos Cursos MUHNAC aqui.

ADV8. Coleções de Entomologia

Introdução à gestão de coleções entomológicas. Amostragem e preparação de espécimes, catalogação e gestão da base de dados, captura de imagem e determinação taxonómica. Condições ambientais em reservas entomológicas.

Docentes: Luís Filipe Lopes

Tipo: Workshop + saída de campo

Duração: 18h

Idioma: Português

Preço: Consulte aqui (modalidade C)

Número máximo de participantes: 16

Data limite para inscrição: 3 de junho

Para se inscrever preencha o formulário e envie para [email]";http://www.museus.ulisboa.pt/sites/default/files/imagem_principal_site_0.jpg;http://www.museus.ulisboa.pt/pt-pt/node/1010;20/06/2016;22/06/2016;10:00;17:00; ;2
MUHNAC Cursos | Preservação de Coleções em Meio Líquido;1;Museu Nacional de História Natural e da Ciência, PRISC;Laboratório da Coleção Líquida | Museu Nacional de História Natural e da Ciência;O MUHNAC oferece uma ampla variedade de cursos destinados a complementar a formação de profissionais de museus, estudantes de diversas áreas e demais interessados na preservação e acessibilidade de coleções e património. A formação tem como foco as coleções científicas e o património científico.;http://www.museus.ulisboa.pt/sites/default/files/imagem_principal_site_0.jpg;http://www.museus.ulisboa.pt/pt-pt/node/1011;20/06/2016;24/06/2016;10:00;17:00; ;2
Visita ao Observatório Astronómico de Lisboa - Visita dramatizada;1;Museu Nacional de História Natural e da Ciência; Observatório Astronómico de Lisboa | Tapada da Ajuda ;"O Observatório Astronómico de Lisboa é um dos mais interessantes, da Europa, do séc. XIX.

O seu carismático Diretor, Campos Rodrigues, realizou trabalho científico amplamente reconhecido na sua época.

Iremos conhecer esta e outras histórias!

 

Destina-se a público geral e famílias com crianças a partir dos 6 anos

Atividade gratuita (Estacionamento condicionado ao pagamento de 1,50€)

Inscrição prévia obrigatória, até 48h antes da sua realização.

Sujeita a número mínimo de participantes.

Informações e marcações: [email] | 213 921 808
";http://www.museus.ulisboa.pt/sites/default/files/Campos%20Rodrigues_SEAC.jpg;http://www.museus.ulisboa.pt/pt-pt/node/856;25/06/2016;25/06/2016;11:00;12:30;Astronomia;2
Rota das simetrias - Fins de semana matemáticos;0;Museu Nacional de História Natural e da Ciência; Museu Nacional de História Natural e da Ciência ;"eio em torno da Calçada Portuguesa de Lisboa, desde o Jardim Botânico até à Praça do Município.

Venha descobrir a matemática da rua, desvendar os seus segredos e conhecer a sua história.

 

FINS DE SEMANA MATEMÁTICOS

Com a missão de aproximar as ciências matemáticas do grande público, o MUHNAC, o projeto Matemática do Planeta Terra e a Associação Ludus dedicam o quarto sábado de cada mês ao lado mais recreativo da matemática num programa anual de atividades que promete mostrar-lhe a matemática como nunca a viu.

 

Atividade destinada ao público em geral e famílias com crianças a partir dos 6 anos

Sem marcação prévia

Preço: 3,5€ / pessoa

Informações: [email] | 213 921 808";http://www.museus.ulisboa.pt/sites/default/files/fins%20semana%20matem%C3%A1ticos_0.jpg;http://www.museus.ulisboa.pt/pt-pt/node/844;25/06/2016;25/06/2016;15:00;16:30;Matemática;2
Histórias de Estrelas e Planetas! - Sessão de Planetário;0;Museu Nacional de História Natural e da Ciência;Planetário | Museu Nacional de História Natural e da Ciência;Histórias que deram origem a constelações. A orientação pelas estrelas com referências às navegações portuguesas. A Lua e os planetas no céu de Portugal.;http://www.museus.ulisboa.pt/sites/default/files/Historias-de-estrelas-e-planetas_foto_0.jpg;http://www.museus.ulisboa.pt/pt-pt/node/850;25/06/2016;25/06/2016;16:30;18:00;Astronomia;2
Clube de Robótica;1;Museu Nacional de História Natural e da Ciência;Museu Nacional de História Natural e da Ciência - Laboratório de Física (Sala Cyrillo Soares);Organizado pela embaixadora da FIRST LEGO League Portugal, Ana Raquel Silva, o objetivo do clube de robótica é entusiasmar os jovens e crianças para a ciência, tecnologia, engenharia e inovação.;http://www.museus.ulisboa.pt/sites/default/files/Foto%20rob%C3%B3tica_0.jpg;http://www.museus.ulisboa.pt/pt-pt/node/728;10/07/2016;10/07/2016;10:00;13:00;Informática, Electronica;2
Clube de Robótica;1;Museu Nacional de História Natural e da Ciência;Museu Nacional de História Natural e da Ciência - Laboratório de Física (Sala Cyrillo Soares);Organizado pela embaixadora da FIRST LEGO League Portugal, Ana Raquel Silva, o objetivo do clube de robótica é entusiasmar os jovens e crianças para a ciência, tecnologia, engenharia e inovação.;http://www.museus.ulisboa.pt/sites/default/files/Foto%20rob%C3%B3tica_0.jpg;http://www.museus.ulisboa.pt/pt-pt/node/728;17/07/2016;17/07/2016;10:00;13:00; ;2
Dinossauros que viveram na nossa terra;0; Museu Nacional de História Natural e da Ciência ;Sala de exposições temporárias - Museu Nacional de História Natural e da Ciência;"Como conhecemos a história da Vida na Terra ao longo do tempo? Como eram os ambientes e as faunas da Região Oeste de Portugal há 150 milhões de anos? Estas são algumas das perguntas que a exposição Dinossauros que viveram na nossa Terra pretende responder.

A exposição está dividida em cinco módulos, cada um dedicado a um membro geológico constituído por um conjunto de rochas sedimentares, que representa um intervalo de tempo entre o Jurássico Superior e o Cretácico. Em cada uma destas secções são apresentados alguns dos fósseis encontrados nos diferentes níveis sedimentares que afloram na Região Oeste de Portugal, com especial ênfase no concelho de Torres Vedras.

A exposição Dinossauros que viveram na nossa terra foi concebida para a comemoração dos 15 anos da Sociedade de História Natural (SHN), e esteve patente no Museu Municipal Leonel Trindade (Torres Vedras) entre novembro de 2012 e setembro de 2014. A SHN, sediada em Torres Vedras, tem a seu cargo uma das maiores coleções paleontológicas de vertebrados do Jurássico Superior de Portugal, fruto de quase duas décadas de intervenções na região Oeste de Portugal. A juntar a este acervo, a SHN e a Câmara Municipal de Torres Vedras acolheram em 2008 uma importante coleção paleontológica privada, reunido por José Joaquim dos Santos e Luís Francisco, dois aficionados da Paleontologia.";http://www.museus.ulisboa.pt/sites/default/files/Eventosite2.jpg;http://www.museus.ulisboa.pt/pt-pt/dinossauros-que-viveram-na-nossa-terra;18/05/2016;18/05/2017;10:00;18:00;Biologia;2
Francisco Arruda Furtado, discípulo de Darwin;0;Museu Nacional de História Natural e da Ciência;Museu Nacional de História Natural e da Ciência;"Francisco Arruda Furtado (1854-1887), discípulo de Darwin é o título da nova exposição do Museu Nacional de História Natural e da Ciência da Universidade de Lisboa (MUHNAC) concebida em parceria com o Museu Carlos Machado e o Teatro Nacional de São Carlos.

Micaelense de origem, Arruda Furtado notabiliza-se, muito jovem, no estudo dos moluscos e da antropologia, que aborda de acordo com as teorias evolucionistas, em particular de Charles Darwin, com quem se corresponde durante dois anos, trocando ideias, informações, pedindo conselhos e livros.

Com trabalhos publicados e um nome firmado, muda-se para Lisboa, em 1885, para integrar os quadros da Secção Zoológica do Museu Nacional de Lisboa (atual MUHNAC). Durante dois anos, até regressar a Ponta Delgada, dedica-se ao estudo e à catalogação da coleção de conchas e moluscos do museu. Morre aos 33 anos, deixando uma vasta obra, e dezenas de trabalhos inacabados, na sua maioria, ainda hoje inéditos.

A exposição procura dar conta da riqueza e singularidade da obra científica de uma personagem que, apesar de autodidata, se notabilizou no seu tempo. É no desenho que se centra a exposição, destacando um ponto comum e permanente nas diversas fases do trabalho de Arruda Furtado: o recurso à ilustração.";http://www.museus.ulisboa.pt/sites/default/files/Promo%20expo.png;http://www.museus.ulisboa.pt/pt-pt/exposicao-arruda-furtado;06/03/2016;31/12/2016;10:00;19:00;Biologia;3
Formas & Fórmulas;0;Museu Nacional de História Natural e da Ciência;Museu Nacional de História Natural e da Ciência;Em 1795 Lagrange referia que “Enquanto a Álgebra e a Geometria estiveram separadas, o seu progresso foi lento e o seu uso limitado, mas uma vez que estas ciências se uniram, elas deram uma à outra um apoio mútuo e rapidamente avançaram juntas para a perfeição”.;http://www.museus.ulisboa.pt/sites/default/files/formas_e_formulas.jpg;http://www.museus.ulisboa.pt/pt-pt/node/77;01/06/2012;31/12/2016;10:00;19:00;Matemática;2
"6th CNC.IBILI PostDoc Forum Symposium: ""Variability and adaptation in neurons and circuits"" - Faculdade de Medicina da UC";1;Faculdade de Medicina da UC;Auditório 2, Subunidade 1 da Faculdade de Medicina da Universidade de Coimbra (mapa);This one-day neuroscience symposium on Variability and adaptation in neurons and circuits will be held on the 1st of June 2016, at the Faculty of Medicine, Health Sciences Campus, University of Coimbra, Portugal (Auditorium 2, subunit 1), just before the 7th ISN Special Neurochemistry Conference on Synaptic function and dysfunction in brain diseases.;http://www.uc.pt/en/fmuc/pf2muc/SymposiaWorkshops/6thCNC.IBILI.Symposium/symposium_logo;http://www.uc.pt/en/fmuc/pf2muc/SymposiaWorkshops/6thCNC.IBILI.Symposium;01/06/2016;01/06/2016;09:00;17:00;Medicina;4
"Seminário de Análise Numérica e Optimização: ""Finite difference methods for the reaction-wave-diffusion equation with distributed order in time"" - Departamento de Matemática da FCTUC";0;Departamento de Matemática da FCTUC;Departamento de Matemática da FCTUC;Oradora: Magda Rebelo (CMA/UNL).;http://www.mat.uc.pt/CMS/media/images/home_01.jpg;https://cmuc.mat.uc.pt/rdonweb/event/showPPSeminar.do?seminarID=1472;01/06/2016;01/06/2016;14:30;15:30;Matemática;4
Clash of the Genomes – Populations as Brands in Personalised Medicine Research;0;Centro de Estudos Sociais Laboratório Associado Universidade de Coimbra;Sala do Piso 3, CES-Coimbra | Graça;During the past five years a number of national and regional initiatives have been launched in the hopes of supporting the development of personalised health care research through the collection and analysis of large numbers of genomes from populations. Larger projects, such as the Genomics England Initiative, as well as the launch of the US Precision Medicine Initiative are paralleled by smaller national and regional initiatives within countries like Denmark, Estonia, Faroe Islands and Finland to collect large numbers of samples from the population, sequence them and then leverage them for biomedical research.;http://www.ces.uc.pt/images/logos-CES-vertical.png;http://www.ces.uc.pt/eventos/index.php?id=14046&id_lingua=1;22/06/2016;22/06/2016;10:00;11:00;Medicina, Biologia;4
"Conferência: ""A História das Ciências no Brasil: Caminhos e Perspectivas"" - Museu da Ciência da UC";0;Organização: Museu da Ciência/UC;Museu da Ciência da Universidade de Coimbra;"Conferencista: Gildo Magalhães dos Santos Filho (Universidade de São Paulo, Brasil).
Ao se tratar da História das Ciências no Brasil, uma primeira indagação é de que ciências estamos a falar. Desde a época da América Portuguesa até os dias atuais, quais são as contribuições científicas e técnicas brasileiras que têm merecido maior atenção por parte dos historiadores? Um outro aspecto é como tem sido levada a cabo a investigação, em termos de fontes e metodologias. Serão apresentados alguns resultados significativos dessa historiografia, que vem se desenvolvendo em termos académicos há cerca de sessenta anos.";http://www.museudaciencia.org/scripts/showImage.php?iid=1504&sample=4;http://www.museudaciencia.org/index.php?module=events&option=&action=&id=642;16/06/2016;16/06/2016;14:30;15:30; ;2
Investigar em Saúde no CES: temas e perspetivas;0;Centro de Estudos Sociais Laboratório Associado Universidade de Coimbra;Sala 2, CES-Coimbra; Existe, hoje, um vasto espetro de investigação na área da saúde no âmbito das ciências sociais, o qual tem vindo a privilegiar diferentes abordagens, focando distintos temas e realidades empíricas, estratégias e/ou tecnologias e intervenções capazes de auxiliar a resolução de problemas concretos. Integrado no VI Ciclo Ciências Sociais e Saúde, este seminário dá voz a alguns dos projetos de investigação em saúde em curso no Centro de Estudos Sociais da Universidade de Coimbra, tanto ao nível dos doutoramentos como dos pós doutoramentos, uma iniciativa que visa, prioritariamente, estabelecer um diálogo abrangente entre diversos temas em análise, sobretudo aqueles que se constituem como desafios e temas críticos para os sistemas de saúde.;http://www.ces.uc.pt/images/logos-CES-vertical.png;http://www.ces.uc.pt/eventos/index.php?id=13694&id_lingua=1;23/06/2016;23/06/2016;14:00;15:00;Medicina;4
